Company_number,Date,1_month,3_month,6_month,12_month,24_month,36_month,60_month,Sector,1_month_correlation,3_month_correlation,6_month_correlation,12_month_correlation,24_month_correlation,36_month_correlation,60_month_correlation
96845142.0,2024-08-01,,,,0.0202,,,,Industrial & Manufacturing,,,,0.1637062775485828,,,
91848891.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
96607139.0,2024-08-01,,,,0.0202,,,,Consumer Goods & Retail,,,,0.1637062775485828,,,
97636251.0,2024-08-01,,,,0.0012,,,,Professional Services & Consulting,,,,0.23301174403010982,,,
97636251.0,2024-08-01,,,,0.0012,,,,Professional Services & Consulting,,,,0.23301174403010982,,,
97636251.0,2024-08-01,,,,0.0058,,,,Professional Services & Consulting,,,,0.2097916281094278,,,
92468729.0,2024-08-01,,,,0.2387,,,,Industrial & Manufacturing,,,,0.12000078682219927,,,
97639728.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
97509152.0,2024-08-01,,,,0.0202,,,,Industrial & Manufacturing,,,,0.1637062775485828,,,
97509152.0,2024-08-01,,,,0.0202,,,,Industrial & Manufacturing,,,,0.1637062775485828,,,
97203894.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
97203894.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
97089270.0,2024-08-01,,,,0.0005,,,,Technology & Software,,,,0.2370371894433999,,,
97089270.0,2024-08-01,,,,0.0005,,,,Technology & Software,,,,0.2370371894433999,,,
81657868.0,2024-08-01,,,,0.0012,,,,Consumer Goods & Retail,,,,0.23301174403010982,,,
81657868.0,2024-08-01,,,,0.0012,,,,Consumer Goods & Retail,,,,0.23301174403010982,,,
97595366.0,2024-08-01,,,,0.0005,,,,Industrial & Manufacturing,,,,0.2370371894433999,,,
97295321.0,2024-08-01,,,,0.0005,,,,Transportation & Logistics,,,,0.2370371894433999,,,
97624696.0,2024-08-01,,,,0.0058,,,,Industrial & Manufacturing,,,,0.2097916281094278,,,
97615644.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
96473153.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
96473153.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
96473153.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
97115239.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80105071.0,2024-08-01,,,,0.0202,,,,Energy & Resources,,,,0.1637062775485828,,,
81781068.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
81781068.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
97631068.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
96625490.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
96625490.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
96625490.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
96625490.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
96625490.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
96625490.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
88069401.0,2024-08-01,,,,0.0202,,,,Consumer Goods & Retail,,,,0.1637062775485828,,,
83748066.0,2024-08-01,,,,0.2387,,,,Industrial & Manufacturing,,,,0.12000078682219927,,,
80104717.0,2024-08-01,,,,0.0005,,,,Energy & Resources,,,,0.2370371894433999,,,
97615658.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
97638109.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80366073.0,2024-08-01,,,,0.0012,,,,Transportation & Logistics,,,,0.23301174403010982,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
80365978.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
97615647.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
80464926.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
97530927.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
96190495.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
96190495.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
92521701.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
96171913.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
82435310.0,2024-08-01,,,,0.0005,,,,Energy & Resources,,,,0.2370371894433999,,,
91931496.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
91931496.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
91931496.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
91931496.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
91931496.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
91931496.0,2024-08-01,,,,0.0005,,,,Financial Services,,,,0.2370371894433999,,,
82073351.0,2024-08-01,,,,0.0005,,,,Energy & Resources,,,,0.2370371894433999,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80370892.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
94273091.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
96711015.0,2024-08-01,,,,0.0202,,,,Industrial & Manufacturing,,,,0.1637062775485828,,,
96157561.0,2024-08-01,,,,0.0005,,,,Transportation & Logistics,,,,0.2370371894433999,,,
80104705.0,2024-08-01,,,,0.0005,,,,Unassigned,,,,0.2370371894433999,,,
97271924.0,2024-08-01,,,,0.0202,,,,Energy & Resources,,,,0.1637062775485828,,,
96285811.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
96285811.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
93368494.0,2024-08-01,,,,0.0202,,,,Professional Services & Consulting,,,,0.1637062775485828,,,
97169268.0,2024-08-01,,,,0.0058,,,,Transportation & Logistics,,,,0.2097916281094278,,,
97628007.0,2024-08-01,,,,0.0012,,,,Financial Services,,,,0.23301174403010982,,,
97628007.0,2024-08-01,,,,0.0012,,,,Financial Services,,,,0.23301174403010982,,,
96923364.0,2024-08-01,,,,0.0058,,,,Utilities,,,,0.2097916281094278,,,
94395491.0,2024-08-01,,,,0.0012,,,,Financial Services,,,,0.23301174403010982,,,
94395491.0,2024-08-01,,,,0.0012,,,,Financial Services,,,,0.23301174403010982,,,
97131626.0,2024-08-01,,,,0.0202,,,,Consumer Goods & Retail,,,,0.1637062775485828,,,
97131629.0,2024-08-01,,,,0.0202,,,,Consumer Goods & Retail,,,,0.1637062775485828,,,
97627169.0,2024-08-01,,,,0.0058,,,,Professional Services & Consulting,,,,0.2097916281094278,,,
97627169.0,2024-08-01,,,,0.0058,,,,Professional Services & Consulting,,,,0.2097916281094278,,,
97627169.0,2024-08-01,,,,0.0058,,,,Professional Services & Consulting,,,,0.2097916281094278,,,
80095972.0,2024-08-01,,,,0.0005,,,,Industrial & Manufacturing,,,,0.2370371894433999,,,
80095972.0,2024-08-01,,,,0.0005,,,,Industrial & Manufacturing,,,,0.2370371894433999,,,
80095972.0,2024-08-01,,,,0.0005,,,,Industrial & Manufacturing,,,,0.2370371894433999,,,
80095972.0,2024-08-01,,,,0.0005,,,,Industrial & Manufacturing,,,,0.2370371894433999,,,
97310173.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
87162383.0,2024-08-01,,,,0.0005,,,,Energy & Resources,,,,0.2370371894433999,,,
82330500.0,2024-08-01,,,,0.0012,,,,Financial Services,,,,0.23301174403010982,,,
82330500.0,2024-08-01,,,,0.0012,,,,Financial Services,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
91986891.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
80104703.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80104703.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
82254666.0,2024-08-01,,,,0.0005,,,,Energy & Resources,,,,0.2370371894433999,,,
97631246.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
97631246.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
97615655.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
80366126.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
96183380.0,2024-08-01,,,,0.0012,,,,Technology & Software,,,,0.23301174403010982,,,
97252035.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
96528471.0,2024-08-01,,,,0.2387,,,,Financial Services,,,,0.12000078682219927,,,
96528468.0,2024-08-01,,,,0.2387,,,,Telecommunications & Media,,,,0.12000078682219927,,,
96528468.0,2024-08-01,,,,0.2387,,,,Telecommunications & Media,,,,0.12000078682219927,,,
96775696.0,2024-08-01,,,,0.2387,,,,Financial Services,,,,0.12000078682219927,,,
96775696.0,2024-08-01,,,,0.2387,,,,Financial Services,,,,0.12000078682219927,,,
80096102.0,2024-08-01,,,,0.0012,,,,Consumer Goods & Retail,,,,0.23301174403010982,,,
96375389.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
96375389.0,2024-08-01,,,,0.0058,,,,Financial Services,,,,0.2097916281094278,,,
83969308.0,2024-08-01,,,,0.2387,,,,Energy & Resources,,,,0.12000078682219927,,,
96517109.0,2024-08-01,,,,0.0202,,,,Healthcare & Pharmaceuticals,,,,0.1637062775485828,,,
96768409.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
96768409.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
96768409.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
96768409.0,2024-08-01,,,,0.0058,,,,Energy & Resources,,,,0.2097916281094278,,,
80095924.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80095924.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80095924.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80095924.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
80095924.0,2024-08-01,,,,0.0012,,,,Energy & Resources,,,,0.23301174403010982,,,
97639924.0,2024-08-01,,,,0.0202,,,,Real Estate & Property,,,,0.1637062775485828,,,
96884111.0,2024-08-01,,,,0.0202,,,,Technology & Software,,,,0.1637062775485828,,,
96884111.0,2024-08-01,,,,0.0202,,,,Technology & Software,,,,0.1637062775485828,,,
