date;World;Asia;Americas;Europe
2011-01;80.843;79.189;84.751;85.512
2011-02;81.25;79.557;85.168;85.956
2011-03;81.726;79.71;85.901;86.571
2011-04;82.164;80.058;86.387;87.002
2011-05;82.473;80.368;86.695;87.228
2011-06;82.624;80.664;86.608;87.272
2011-07;82.912;81.186;86.752;87.191
2011-08;83.231;81.572;86.984;87.307
2011-09;83.594;82.027;87.175;87.584
2011-10;83.842;82.354;87.17;87.884
2011-11;83.998;82.436;87.272;88.121
2011-12;84.137;82.565;87.242;88.343
2012-01;84.557;83.262;87.649;88.214
2012-02;84.876;83.443;88.01;88.625
2012-03;85.344;83.782;88.515;89.157
2012-04;85.666;84.111;88.77;89.451
2012-05;85.718;84.187;88.712;89.51
2012-06;85.707;84.149;88.618;89.539
2012-07;85.904;84.451;88.613;89.68
2012-08;86.373;85.058;89.03;89.951
2012-09;86.778;85.499;89.428;90.256
2012-10;87.05;85.84;89.529;90.52
2012-11;87.072;86.015;89.344;90.52
2012-12;87.283;86.392;89.269;90.734
2013-01;87.602;87.111;89.682;90.487
2013-02;88.16;87.739;90.334;90.819
2013-03;88.311;87.612;90.622;91.213
2013-04;88.484;87.927;90.612;91.275
2013-05;88.563;87.895;90.745;91.47
2013-06;88.847;88.357;90.911;91.564
2013-07;89.157;88.917;90.962;91.665
2013-08;89.449;89.426;91.098;91.757
2013-09;89.779;89.987;91.269;91.837
2013-10;89.968;90.367;91.197;91.907
2013-11;90.101;90.612;91.209;91.957
2013-12;90.224;90.614;91.358;92.24
2014-01;90.518;91.078;91.822;91.984
2014-02;90.834;91.338;92.207;92.298
2014-03;91.135;91.374;92.777;92.724
2014-04;91.468;91.731;93.076;93.035
2014-05;91.69;91.955;93.357;93.209
2014-06;91.862;92.084;93.523;93.385
2014-07;92.124;92.574;93.544;93.37
2014-08;92.299;92.9;93.509;93.468
2014-09;92.522;93.188;93.674;93.63
2014-10;92.648;93.316;93.637;93.806
2014-11;92.583;93.279;93.405;93.9
2014-12;92.678;93.471;93.137;94.234
2015-01;92.803;93.607;93.184;94.341
2015-02;93.314;94.039;93.665;95.055
2015-03;93.686;94.041;94.268;95.791
2015-04;93.99;94.238;94.471;96.385
2015-05;94.25;94.403;94.862;96.647
2015-06;94.408;94.602;95.088;96.657
2015-07;94.597;94.939;95.207;96.61
2015-08;94.781;95.334;95.182;96.65
2015-09;94.939;95.534;95.292;96.679
2015-10;95.067;95.638;95.317;96.861
2015-11;95.115;95.751;95.362;96.831
2015-12;95.24;96.001;95.285;96.943
2016-01;95.473;96.342;95.818;96.618
2016-02;95.857;96.914;96.034;96.805
2016-03;96.072;96.77;96.426;97.304
2016-04;96.37;96.968;96.805;97.576
2016-05;96.626;97.029;97.141;97.888
2016-06;96.849;97.237;97.313;98.058
2016-07;97.039;97.565;97.304;98.072
2016-08;97.157;97.65;97.418;98.115
2016-09;97.456;97.993;97.754;98.191
2016-10;97.691;98.219;97.824;98.504
2016-11;97.82;98.335;97.802;98.508
2016-12;98.053;98.428;97.911;98.922
2017-01;98.615;99.086;98.613;98.861
2017-02;98.911;99.167;99.014;99.215
2017-03;99.122;99.183;99.261;99.482
2017-04;99.464;99.387;99.605;99.882
2017-05;99.625;99.496;99.736;99.958
2017-06;99.741;99.522;99.826;100.103
2017-07;99.946;99.77;99.913;100.113
2017-08;100.31;100.229;100.238;100.186
2017-09;100.677;100.59;100.702;100.305
2017-10;100.943;100.896;100.821;100.478
2017-11;101.191;101.19;101.018;100.551
2017-12;101.457;101.439;101.188;100.849
2018-01;101.88;102.005;101.75;100.688
2018-02;102.343;102.547;102.254;100.918
2018-03;102.388;102.137;102.555;101.334
2018-04;102.703;102.294;102.936;101.689
2018-05;103.029;102.457;103.33;102.133
2018-06;103.376;102.733;103.752;102.296
2018-07;103.707;103.174;103.989;102.369
2018-08;104.178;103.892;104.215;102.556
2018-09;104.695;104.623;104.601;102.684
2018-10;105.156;105.129;105.034;102.981
2018-11;105.046;104.966;104.951;102.893
2018-12;105.012;104.922;104.904;102.996
2019-01;105.146;105.072;105.21;102.816
2019-02;105.668;105.655;105.734;103.186
2019-03;106.042;105.743;106.466;103.638
2019-04;106.573;106.179;107.077;104.213
2019-05;106.872;106.451;107.376;104.403
2019-06;106.981;106.553;107.493;104.478
2019-07;107.347;107.058;107.796;104.526
2019-08;107.704;107.643;107.942;104.57
2019-09;108.053;108.22;108.204;104.499
2019-10;108.601;109.012;108.595;104.665
2019-11;108.875;109.443;108.842;104.601
2019-12;109.221;109.842;109.098;104.879
2020-01;109.885;111.131;109.342;104.762
2020-02;110.187;111.382;109.72;104.969
2020-03;110.019;110.803;109.687;105.154
2020-04;109.88;110.634;109.126;105.32
2020-05;109.781;110.297;109.183;105.333
2020-06;110.162;110.6;109.778;105.566
2020-07;110.568;111.086;110.325;105.519
2020-08;111.095;112.008;110.709;105.44
2020-09;111.404;112.462;111.017;105.39
2020-10;111.812;112.874;111.376;105.615
2020-11;111.909;112.871;111.566;105.68
2020-12;112.239;113.147;111.971;105.993
2021-01;113.005;113.955;112.49;106.641
2021-02;113.57;114.468;113.227;107.02
2021-03;113.992;114.423;114.163;107.622
2021-04;114.479;114.569;115.04;108.142
2021-05;115.002;114.899;115.947;108.537
2021-06;115.428;115.009;116.907;108.882
2021-07;116.014;115.55;117.646;109.158
2021-08;116.42;115.877;118.086;109.515
2021-09;116.922;116.244;118.684;109.911
2021-10;117.96;117.187;119.782;110.862
2021-11;118.703;117.929;120.548;111.489
2021-12;119.269;118.394;121.098;112.06
2022-01;120.248;119.116;122.468;113.019
2022-02;121.273;119.923;123.734;113.982
2022-03;122.974;120.68;125.58;117.136
2022-04;124.254;121.843;126.625;118.424
2022-05;125.116;122.335;127.994;119.327
2022-06;126.236;123.28;129.654;120.166
2022-07;126.957;124.138;130.035;120.627
2022-08;127.392;124.514;130.367;121.099
2022-09;128.104;125.184;130.898;121.966
2022-10;129.053;125.894;131.765;123.275
2022-11;129.343;126.078;132.077;123.568
2022-12;129.515;126.167;132.185;123.829
2023-01;130.672;127.536;133.596;124.036
2023-02;131.422;127.874;134.629;124.955
2023-03;132.032;128.189;135.5;125.654
2023-04;132.721;128.622;136.492;126.348
2023-05;133.075;128.803;137.114;126.567
2023-06;133.591;129.267;137.682;126.905
2023-07;134.583;130.68;138.289;127.147
2023-08;135.494;131.614;139.384;127.581
2023-09;136.065;131.994;140.282;127.877
2023-10;136.596;132.524;140.73;128.215
2023-11;136.863;132.63;141.253;128.22
2023-12;137.421;132.888;142.373;128.527
2024-01;138.228;133.6;143.298;128.973
2024-02;139.493;134.652;144.658;129.642
2024-03;139.984;134.536;145.915;130.162
2024-04;140.683;134.985;146.851;130.774
2024-05;141.127;135.387;147.322;131.073
2024-06;141.559;135.729;147.644;131.399
2024-07;142.418;136.768;148.201;131.943
2024-08;142.914;137.351;148.478;132.142
2024-09;143.228;137.678;148.833;132.028
2024-10;143.85;138.277;149.273;132.619
2024-11;143.993;138.195;149.476;132.974
2024-12;144.311;138.313;149.762;133.565
2025-01;144.818;138.74;149.86;134.321
2025-02;145.234;138.719;150.79;134.974
2025-03;145.686;138.977;151.392;135.408
2025-04;146.23;139.414;151.965;136.015
2025-05;146.51;139.638;152.405;136.172
2025-06;146.84;139.868;152.92;136.53
2025-07;147.446;140.623;153.293;137.055
2025-08;147.888;141.218;153.675;137.154
2025-09;148.324;141.739;154.157;137.104
2025-10;148.919;142.457;154.589;137.487
2025-11;149.038;142.699;154.414;137.475
2025-12;149.334;143.022;154.611;137.69